[00:00:01.113] Server  LOG     ✓ Ready in 979ms
[00:00:08.619] Server  LOG     isProfessional ""
[00:00:08.921] Browser LOG     isProfessional 
[00:00:08.921] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional 
[00:01:06.515] Browser LOG     isProfessional 
[00:01:06.515] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional 
[00:01:06.515] Browser LOG     isProfessional 
[00:01:06.515] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional 
[00:01:12.313] Server  LOG     isProfessional "false"
[00:01:12.404] Browser LOG     isProfessional false
[00:01:12.404] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:02:08.540] Browser LOG     isProfessional false
[00:02:08.540] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:02:08.540] Browser LOG     isProfessional false
[00:02:08.540] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:07:10.026] Server  LOG     ✓ Compiled in 294ms
[00:07:12.321] Server  LOG     ✓ Compiled in 19ms
[00:15:45.330] Server  LOG     ✓ Compiled in 37ms
[00:15:45.361] Server  LOG     ✓ Compiled in 22ms
[00:15:45.507] Browser ERROR   ./src/app/(patient)/myappointments/page.tsx:164:29
Parsing ecmascript source code failed
  162 |                     <div className="grid grid-cols-1 gap-4">
> 172 |                                         <div className="w-20 h-20 bg-linear-to-br from-cyan-50 to-blue-50 rounded-3xl flex flex-col items-center justify-center shrink-0 border border-white shadow-inner group-hover:from-cyan-100 group-hover:to-blue-100 transition-colors">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 173 |                                             <span className="text-xs font-black text-cyan-600 uppercase tracking-tighter">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 174 |                                                 {appointment.displayMonth}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 175 |                                             </span>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 176 |                                             <span className="text-3xl font-black text-slate-800 leading-none">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 177 |                                                 {appointment.displayDay}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 178 |                                             </span>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 179 |                                         </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 180 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 181 |                                         <div className="flex-1">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 182 |                                             <div className="flex flex-wrap items-center gap-3 mb-2">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 183 |                                                 <span className={`px-3 py-1 rounded-full text-[10px] font-black uppercase tracking-wider ${getStatusColor(appointment.status)}`}>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 184 |                                                     {appointment.status}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 185 |                                                 </span>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 186 |                                                 <span className="text-[10px] font-bold text-slate-400 uppercase tracking-widest">ID: #{appointment.id?.toString().slice(-6)}</span>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 187 |                                             </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 188 |                                             <h4 className="text-xl font-bold text-slate-800 mb-2 group-hover:text-cyan-700 transition-colors">Dr. {appointment.professional?.first_name} {appointment.professional?.last_name}</h4>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 189 |                                             <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 190 |                                                 <div className="flex items-center gap-3 text-slate-600 font-medium text-sm">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 191 |                                                     <div className="w-8 h-8 rounded-lg bg-slate-50 flex items-center justify-center text-cyan-500">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 192 |                                                         <Clock className="w-4 h-4" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 193 |                                                     </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 194 |                                                     <span>{appointment.displayTime} hrs</span>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 195 |                                                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 196 |                                                 <div className="flex items-center gap-3 text-slate-600 font-medium text-sm">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 197 |                                                     <div className="w-8 h-8 rounded-lg bg-slate-50 flex items-center justify-center text-cyan-500">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 198 |                                                         <FileText className="w-4 h-4" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 199 |                                                     </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 200 |                                                     <span className="truncate max-w-[200px]">{appointment.reason || "Consulta general"}</span>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 201 |                                                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 202 |                                             </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 203 |                                         </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 204 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 205 |                                         <div className="flex items-center gap-3 mt-4 md:mt-0 relative">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 206 |                                             <button
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 207 |                                                 onClick={() => setSelectedAppointment(appointment)}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 208 |                                                 className="flex-1 md:flex-none px-6 py-3 bg-white border border-slate-200 text-slate-700 font-bold rounded-2xl hover:bg-slate-50 hover:border-slate-300 transition-all text-sm shadow-sm active:scale-95"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 209 |                                             >
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 210 |                                                 Detalles
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 211 |                                             </button>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 212 |                                             <div className="relative">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 213 |                                                 <button
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 214 |                                                     onClick={() => setOpenMenuId(openMenuId === appointment.id ? null : appointment.id)}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 215 |                                                     className={`p-3 border rounded-2xl transition-all active:scale-90 ${openMenuId === appointment.id ? 'bg-cyan-50 border-cyan-200 text-cyan-600' : 'bg-white border-slate-200 text-slate-400 hover:bg-slate-50 hover:text-slate-800'}`}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 216 |                                                 >
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 217 |                                                     <MoreVertical className="w-5 h-5" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 218 |                                                 </button>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 219 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 220 |                                                 {/* Dropdown Menu */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 221 |                                                 {openMenuId === appointment.id && (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 222 |                                                     <>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 223 |                                                         <div className="fixed inset-0 z-40" onClick={() => setOpenMenuId(null)}></div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 224 |                                                         <div className="absolute right-0 top-full mt-2 w-56 bg-white/90 backdrop-blur-xl border border-slate-200 rounded-3xl shadow-2xl z-50 overflow-hidden animate-zoom-in origin-top-right">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 225 |                                                             <div className="p-1.5">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 226 |                                                                 <button className="w-full flex items-center gap-3 px-4 py-3 text-sm font-bold text-slate-700 hover:bg-slate-50 rounded-2xl transition-colors text-left">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 227 |                                                                     <User className="w-4 h-4 text-cyan-500" /> Ver Perfil Doctor
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 228 |                                                                 </button>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 229 |                                                                 <button className="w-full flex items-center gap-3 px-4 py-3 text-sm font-bold text-slate-700 hover:bg-slate-50 rounded-2xl transition-colors text-left">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 230 |                                                                     <MessageSquare className="w-4 h-4 text-cyan-500" /> Enviar Mensaje
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 231 |                                                                 </button>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 232 |                                                                 <div className="h-px bg-slate-100 my-1 mx-2"></div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 233 |                                                                 <button className="w-full flex items-center gap-3 px-4 py-3 text-sm font-bold text-rose-600 hover:bg-rose-50 rounded-2xl transition-colors text-left">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 234 |                                                                     <Trash2 className="w-4 h-4" /> Cancelar Cita
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 235 |                                                                 </button>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 236 |                                                             </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 237 |                                                         </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 238 |                                                     </>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 239 |                                                 )}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 240 |                                             </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 241 |                                         </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 242 |                                     </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 243 |                                 ))
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 244 |                             ) : (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  245 |                             <div className="bg-white/60 backdrop-blur-sm rounded-[3rem] p-20 border border-dashed border-slate-200 text-center animate-fade-in">
  246 |                                 <div className="w-20 h-20 bg-slate-50 rounded-full flex items-center justify-center mx-auto mb-6 text-slate-300">
  247 |                                     <CalendarDays className="w-10 h-10" />

Not a pattern

Import traces:
  Client Component Browser:
    ./src/app/(patient)/myappointments/page.tsx [Client Component Browser]
    ./src/app/(patient)/myappointments/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/(patient)/myappointments/page.tsx [Client Component SSR]
    ./src/app/(patient)/myappointments/page.tsx [Server Component]
[00:15:45.620] Browser LOG     isProfessional false
[00:15:45.620] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:16:49.568] Server  LOG     ✓ Compiled in 20ms
[00:27:16.267] Server  LOG     ✓ Compiled in 23ms
[00:28:16.922] Server  LOG     ✓ Compiled in 25ms
[00:28:56.433] Server  LOG     ✓ Compiled in 21ms
[00:29:11.168] Server  LOG     ✓ Compiled in 20ms
[00:29:11.270] Browser ERROR   uncaughtError: RangeError: invalid date
[00:29:14.153] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[00:29:14.172] Server  LOG     ✓ Compiled in 16ms
[00:29:14.312] Server  LOG     isProfessional "false"
[00:29:14.405] Browser LOG     isProfessional false
[00:29:14.405] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:29:32.187] Server  LOG     ✓ Compiled in 22ms
[00:29:40.071] Server  LOG     ✓ Compiled in 19ms
[00:29:45.905] Server  LOG     ✓ Compiled in 13ms
[00:29:46.011] Browser ERROR   ./src/app/(patient)/myappointments/page.tsx:172:86
Parsing ecmascript source code failed
  170 |                                     >
  171 |                                         <div>{appointment.displayFullDate}</div>
> 172 |                                         <div>{new Date().toISOString().split('T')[0].}</div>
      |                                                                                      ^
  173 |                                         {/* Date Badge */}
  174 |                                         <div className="w-20 h-20 bg-linear-to-br from-cyan-50 to-blue-50 rounded-3xl flex flex-col items-center justify-center shrink-0 border border-white shadow-inner group-hover:from-cyan-100 group-hover:to-blue-100 transition-colors">
  175 |                                             <span className="text-xs font-black text-cyan-600 uppercase tracking-tighter">

Expected '</', got '}'

Import traces:
  Client Component Browser:
    ./src/app/(patient)/myappointments/page.tsx [Client Component Browser]
    ./src/app/(patient)/myappointments/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/(patient)/myappointments/page.tsx [Client Component SSR]
    ./src/app/(patient)/myappointments/page.tsx [Server Component]
[00:29:47.519] Browser LOG     isProfessional false
[00:29:47.519] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:30:14.856] Server  LOG     ✓ Compiled in 15ms
[00:30:41.857] Server  LOG     ✓ Compiled in 22ms
[00:31:30.250] Server  LOG     ✓ Compiled in 22ms
[00:31:30.358] Browser ERROR   uncaughtError: ReferenceError: appointment_date is not defined
[00:31:41.449] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[00:31:41.469] Server  LOG     ✓ Compiled in 19ms
[00:31:41.586] Server  LOG     isProfessional "false"
[00:31:41.676] Browser LOG     isProfessional false
[00:31:41.676] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:31:42.216] Browser ERROR   uncaughtError: Error: Objects are not valid as a React child (found: object with keys {id, appointment_date, status, professional_id, reason, professional, displayMonth, displayDay, displayFullDate, displayTime}). If you meant to render a collection of children, use an array instead.
[00:31:56.710] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[00:31:56.780] Server  LOG     ✓ Compiled in 22ms
[00:31:56.821] Server  LOG     isProfessional "false"
[00:31:56.921] Browser LOG     isProfessional false
[00:31:56.921] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:31:57.319] Browser ERROR   uncaughtError: TypeError: appointment.getDate is not a function
[00:32:06.188] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[00:32:06.249] Server  LOG     ✓ Compiled in 16ms
[00:32:06.289] Server  LOG     isProfessional "false"
[00:32:06.388] Browser LOG     isProfessional false
[00:32:06.388] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:32:06.687] Browser ERROR   uncaughtError: TypeError: appointment.getDate is not a function
[00:32:19.261] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[00:32:19.277] Server  LOG     ✓ Compiled in 15ms
[00:32:19.381] Server  LOG     isProfessional "false"
[00:32:19.478] Browser LOG     isProfessional false
[00:32:19.478] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:33:48.723] Server  LOG     ✓ Compiled in 27ms
[00:33:55.358] Server  LOG     isProfessional "false"
[00:33:55.455] Browser LOG     isProfessional false
[00:33:55.455] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:34:10.127] Server  LOG     ✓ Compiled in 19ms
[00:34:11.202] Server  LOG     ✓ Compiled in 15ms
[00:34:14.710] Server  LOG     isProfessional "false"
[00:34:14.799] Browser LOG     isProfessional false
[00:34:14.799] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:34:15.357] Browser ERROR   unhandledRejection: TypeError: datePart.toLocaleDateString is not a function
[00:34:29.833] Server  LOG     ✓ Compiled in 21ms
[00:34:48.462] Server  LOG     ✓ Compiled in 15ms
[00:34:52.839] Server  LOG     isProfessional "false"
[00:34:52.932] Browser LOG     isProfessional false
[00:34:52.932] Browser LOG     %c%s %s color: rgba(124, 124, 124, 0.75) isProfessional false
[00:35:13.732] Server  LOG     ✓ Compiled in 20ms
[00:35:20.661] Server  LOG     ✓ Compiled in 16ms
[00:35:39.596] Server  LOG     ✓ Compiled in 26ms
[00:35:49.300] Server  LOG     ✓ Compiled in 19ms
[00:36:29.254] Server  LOG     isProfessional "false"
